Original Bad Block : 21325
=== >>>>> ===================================================================================================
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x02 0x83	Page : 0x5F53		 Fail Code : 0x33 - Read daughter1 ecc fail when read 10
Block : 0x30 0x41	Page : 0x4255		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x02 0x83	Page : 0x5F53		 Fail Code : 0x33 - Read daughter1 ecc fail when read 10
Block : 0x30 0x41	Page : 0x4255		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x02 0x83	Page : 0x5F53		 Fail Code : 0x33 - Read daughter1 ecc fail when read 10
Block : 0x30 0x41	Page : 0x4255		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
Block : 0x00 0x00	Page : 0x0000		 Fail Code : 0x00 - 
